id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
catax_catax_cmas_catax_lectura,Vista_CATAX_CMAS_catax_lectura,model_catax_catax,catax.lectura,1,0,0,0
rel_cmas_catax_cmas_catax_lectura,Rel_CATAX_CMAS_catax_lectura,model_catax_catax_cmas,catax.lectura,1,1,0,0
rel_catax_cmas_catax_lectura,Categorias_CATAX_catax_lectura,model_catax_catax_alumbrado,catax.lectura,1,0,0,0
cmas_catax_comentarios_catax_lectura,Comentarios_CMAS_CATAX__catax_lectura,model_catax_comentarios_apoyo,catax.lectura,1,1,0,0
categorias_cmas_catax_catax_lectura,Catagorias_CATAX_CMAS_catax_lectura,catalogo_catax.model_catalogos_catax,catax.lectura,1,0,0,0
sub_categorias_cmas_catax_catax_lectura,subCatagorias_CATAX_CMAS_catax_lectura,catalogo_catax.model_subcategorias_catax,catax.lectura,1,0,0,0
server_mail_catax_cmas_catax_lectura,Permiso del servidor de correo catax_catax_lectura,base.model_ir_mail_server,catax.lectura,1,1,0,0
historial_asigna_catax_cmas_catax_lectura,Permiso del hitorial catax_catax_lectura,model_catax_historial_asignacion_areas,catax.lectura,1,0,0,0
access_catax_cmas_ir_config_parameter_catax_lectura,Catax CMAS ir config parameter_catax_lectura,base.model_ir_config_parameter,catax.lectura,1,0,0,0
access_catax_cmas_analista_report_catax_lectura,Catax cmas_analista reporte_catax_lectura,model_catax_reportes,catax.lectura,1,0,0,0
catax_lectura_codigos_postales_read_access_catax_lectura,Códigos Postales_catax_lectura,directions_utils.model_directions_utils_codigos_postales,catax.lectura,1,0,0,0
catax_lectura_colonias_read_access,Colonias_catax_lectura,directions_utils.model_directions_utils_colonias,catax.lectura,1,0,0,0
catax_lectura_address_read_access_catax_lectura,Direcciones_catax_lectura,directions_utils.model_directions_utils_address,catax.lectura,1,0,0,0
access_catax_cmas_catalo_area_catax_lectura,Catax CMAS areas categorias_catax_lectura,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.lectura,1,0,0,0
evidencias_respuesta_catax_lectura,evidencias_respuesta_catax_lectura,model_catax_evidencia_atencion,catax.lectura,1,0,0,0
catax_catax_operador,Vista_CATAX_Operador,model_catax_catax,catax.operador,1,1,1,0
rel_oper_catax_operador,Categorias_CATAX_Operador,model_catax_catax_cmas,catax.operador,1,1,1,0
rel_oper_catax_operador_alum,Categorias_CATAX_Operador,model_catax_catax_alumbrado,catax.operador,1,1,1,1
oper_catax_comentarios,Comentarios_operador_CATAX_Operador,model_catax_comentarios_apoyo,catax.operador,1,1,0,0
categorias_oper_catax,Catagorias_CATAX_operador,catalogo_catax.model_catalogos_catax,catax.operador,1,0,0,0
sub_categorias_oper_catax,Sub_Catagorias_CATAX_operador,catalogo_catax.model_subcategorias_catax,catax.operador,1,0,0,0
access_catax_oper_ir_config_parameter,Catax Operador ir config parameter,base.model_ir_config_parameter,catax.operador,1,0,0,0
server_mail_catax_oper,Permiso del servidor de correo catax,base.model_ir_mail_server,catax.operador,1,1,0,0
historial_asigna_catax_oper,Permiso del hitorial catax,model_catax_historial_asignacion_areas,catax.operador,1,1,1,0
access_catax_oper_report,Catax oper reporte,model_catax_reportes,catax.operador,1,0,0,0
access_catax_oper_catalo_area,Catax oper areas categorias,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.operador,1,0,0,0
evidencias_respuesta_operador,evidencias_respuesta_operador,model_catax_evidencia_atencion,catax.operador,1,1,1,1
catax_catax_cmas,Vista_CATAX_CMAS,model_catax_catax,catax.cmas_analista,1,1,1,0
rel_cmas_catax,Rel__CATAX_CMAS,model_catax_catax_cmas,catax.cmas_analista,1,1,0,0
rel_oper_catax_cmas_alum,Categorias_CATAX_Operador,model_catax_catax_alumbrado,catax.cmas_analista,1,1,1,1
cmas_catax_comentarios,Comentarios_CMAS_CATAX_Operador,model_catax_comentarios_apoyo,catax.cmas_analista,1,1,0,0
categorias_cmas_catax,Catagorias_CATAX_CMAS,catalogo_catax.model_catalogos_catax,catax.cmas_analista,1,0,0,0
sub_categorias_cmas_catax,subCatagorias_CATAX_CMAS,catalogo_catax.model_subcategorias_catax,catax.cmas_analista,1,0,0,0
server_mail_catax_cmas,Permiso del servidor de correo catax,base.model_ir_mail_server,catax.cmas_analista,1,1,0,0
historial_asigna_catax_cmas,Permiso del hitorial catax,model_catax_historial_asignacion_areas,catax.cmas_analista,1,1,1,0
access_catax_cmas_ir_config_parameter,Catax CMAS ir config parameter,base.model_ir_config_parameter,catax.cmas_analista,1,0,0,0
access_catax_cmas_analista_report,Catax cmas_analista reporte,model_catax_reportes,catax.cmas_analista,1,0,0,0
access_catax_cmas_catalo_area,Catax CMAS areas categorias,catalogo_catax.model_subcategorias_catax_relacion_categoria_areas,catax.cmas_analista,1,0,0,0
evidencias_respuesta_cmas_analista,evidencias_respuesta_cmas_analista,model_catax_evidencia_atencion,catax.cmas_analista,1,1,1,1
catax_catax_tala,Vista_CATAX_Tala,model_catax_catax,catax.tala_analista,1,1,1,0
rel_tala_catax,Rel_tala_CATAX_Tala,model_catax_catax_cmas,catax.tala_analista,1,1,0,0
rel_oper_catax_tala_alum,Categorias_CATAX_Operador,model_catax_catax_alumbrado,catax.tala_analista,1,1,1,1
tala_catax_comentarios,Comentarios_Tala_CATAX,model_catax_comentarios_apoyo,catax.tala_analista,1,1,0,0
categorias_tala_catax,Catagorias_CATAX_Tala,catalogo_catax.model_catalogos_catax,catax.tala_analista,1,1,0,0
